aa_slug,aa_name,aa_model_creator_name,aa_model_creator_name_CN,is_cn_provider,aa_intelligence_index,aa_coding_index,aa_gpqa,aa_hle,aa_ifbench,aa_lcr,aa_scicode,aa_terminalbench_hard,aa_tau2,aa_ttft_seconds,aa_tps,aa_price_input_usd,aa_price_output_usd,aa_price_blended_usd,aa_context_length,aa_release_date,has_aa,record_date,updated_at
nvidia-nemotron-3-nano-30b-a3b,NVIDIA Nemotron 3 Nano 30B A3B (Non-reasoning),NVIDIA,,false,13.3,15.8,0.399,0.046,0.375,0.067,0.23,0.121,0.254,0.263,125.248,0.055,0.22,0.096,,2025-12-15,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
nvidia-nemotron-nano-9b-v2,NVIDIA Nemotron Nano 9B V2 (Non-reasoning),NVIDIA,,false,13.1,7.5,0.557,0.04,0.271,0.227,0.209,0.008,0.234,0.552,117.241,0.06,0.23,0.102,,2025-08-18,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
o1,o1,OpenAI,,false,30.7,20.5,0.747,0.077,0.703,0.593,0.358,0.129,0.626,18.568,179.503,15.0,60.0,26.25,,2024-12-05,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
o1-pro,o1-pro,OpenAI,,false,25.8,,,,,,,,,0.0,0.0,150.0,600.0,262.5,,2025-03-19,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
o3,o3,OpenAI,,false,38.3,38.4,0.827,0.2,0.714,0.693,0.41,0.371,0.807,13.96,147.672,2.0,8.0,3.5,,2025-04-16,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
o3-mini,o3-mini,OpenAI,,false,25.9,17.9,0.748,0.087,,,0.399,0.068,0.287,13.717,157.923,1.1,4.4,1.925,,2025-01-31,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
o3-mini-high,o3-mini (high),OpenAI,,false,25.1,17.3,0.773,0.123,0.671,0.393,0.398,0.061,0.313,51.212,161.174,1.1,4.4,1.925,,2025-01-31,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
o3-pro,o3-pro,OpenAI,,false,40.7,,0.845,,,,,,,76.012,45.509,20.0,80.0,35.0,,2025-06-10,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
o4-mini,o4-mini (high),OpenAI,,false,33.0,25.6,0.784,0.175,0.687,0.55,0.465,0.152,0.556,53.723,140.206,1.1,4.4,1.925,,2025-04-16,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
olmo-2-32b,OLMo 2 32B,Allen Institute for AI,,false,10.6,2.7,0.328,0.037,0.381,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2025-03-13,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
olmo-3-1-32b-instruct,Olmo 3.1 32B Instruct,Allen Institute for AI,,false,12.0,5.6,0.539,0.049,0.392,0.0,0.167,0.0,0.213,0.239,42.979,0.2,0.6,0.3,,2026-01-13,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
olmo-3-1-32b-think,Olmo 3.1 32B Think,Allen Institute for AI,,false,14.2,9.8,0.591,0.06,0.66,0.0,0.293,0.0,0.0,0.638,61.627,0.0,0.0,0.0,,2025-12-12,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
olmo-3-32b-think,Olmo 3 32B Think,Allen Institute for AI,,false,12.0,10.5,0.61,0.059,0.491,0.0,0.286,0.015,0.0,0.0,0.0,0.0,0.0,0.0,,2025-11-20,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
olmo-3-7b-instruct,Olmo 3 7B Instruct,Allen Institute for AI,,false,8.1,3.4,0.4,0.058,0.328,0.0,0.103,0.0,0.126,0.48,37.573,0.1,0.2,0.125,,2025-11-20,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
olmo-3-7b-think,Olmo 3 7B Think,Allen Institute for AI,,false,9.5,7.6,0.516,0.057,0.415,0.0,0.212,0.008,0.0,0.601,171.517,0.12,0.2,0.14,,2025-11-20,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
phi-4,Phi-4,Microsoft Azure,,false,10.5,11.2,0.575,0.041,0.235,0.0,0.26,0.038,0.0,0.982,6.788,0.125,0.5,0.219,,2024-12-12,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
pixtral-large-2411,Pixtral Large,Mistral,,false,14.0,,0.505,0.036,0.345,0.103,0.292,,0.365,0.439,51.065,2.0,6.0,3.0,,2024-11-18,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen-turbo,Qwen2.5 Turbo,Alibaba,阿里巴巴,true,12.0,,0.41,0.042,,,0.153,,,0.974,68.039,0.05,0.2,0.087,,2024-11-18,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-14b-instruct,Qwen3 14B (Non-reasoning),Alibaba,阿里巴巴,true,12.7,12.4,0.47,0.042,0.239,0.0,0.265,0.053,0.322,0.939,52.838,0.35,1.4,0.613,,2025-04-28,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-235b-a22b-instruct,Qwen3 235B A22B (Non-reasoning),Alibaba,阿里巴巴,true,16.9,14.0,0.613,0.047,0.366,0.0,0.299,0.061,0.272,1.058,40.683,0.7,2.8,1.225,,2025-04-28,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-235b-a22b-instruct-2507,Qwen3 235B A22B 2507 Instruct,Alibaba,阿里巴巴,true,24.7,22.1,0.753,0.106,0.461,0.312,0.36,0.152,0.333,1.03,45.752,0.7,2.8,1.225,,2025-07-21,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-30b-a3b-2507,Qwen3 30B A3B 2507 Instruct,Alibaba,阿里巴巴,true,15.0,14.2,0.659,0.068,0.331,0.227,0.304,0.061,0.102,0.978,69.409,0.2,0.8,0.35,,2025-07-29,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-30b-a3b-2507-reasoning,Qwen3 30B A3B 2507 (Reasoning),Alibaba,阿里巴巴,true,22.4,14.7,0.707,0.098,0.507,0.59,0.333,0.053,0.281,1.016,146.107,0.2,2.4,0.75,,2025-07-30,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-32b-instruct,Qwen3 32B (Non-reasoning),Alibaba,阿里巴巴,true,14.5,,0.535,0.043,0.315,0.0,0.28,,,0.945,88.233,0.7,2.8,1.225,,2025-04-28,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-4b-2507-instruct,Qwen3 4B 2507 Instruct,Alibaba,阿里巴巴,true,13.2,9.1,0.517,0.047,0.335,0.073,0.181,0.045,0.266,0.0,0.0,0.0,0.0,0.0,,2025-08-06,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-5-397b-a17b,Qwen3.5 397B A17B (Reasoning),Alibaba,阿里巴巴,true,45.0,41.3,0.893,0.273,0.788,0.657,0.42,0.409,0.956,1.317,65.066,0.6,3.6,1.35,,2026-02-16,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-8b-instruct,Qwen3 8B (Non-reasoning),Alibaba,阿里巴巴,true,10.6,7.1,0.452,0.028,0.286,0.0,0.168,0.023,0.249,0.917,78.744,0.18,0.7,0.31,,2025-04-28,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-coder-30b-a3b-instruct,Qwen3 Coder 30B A3B Instruct,Alibaba,阿里巴巴,true,20.0,19.4,0.516,0.04,0.327,0.29,0.278,0.152,0.345,1.348,21.446,0.45,2.25,0.9,,2025-07-31,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-coder-480b-a35b-instruct,Qwen3 Coder 480B A35B Instruct,Alibaba,阿里巴巴,true,24.6,24.6,0.618,0.044,0.405,0.423,0.359,0.189,0.436,1.609,58.297,1.5,7.5,3.0,,2025-07-22,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-coder-next,Qwen3 Coder Next,Alibaba,阿里巴巴,true,28.1,22.9,0.737,0.093,0.352,0.4,0.323,0.182,0.795,0.764,117.178,0.2,1.2,0.525,,2026-02-03,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-max,Qwen3 Max,Alibaba,阿里巴巴,true,31.3,26.4,0.764,0.111,0.441,0.467,0.383,0.205,0.743,2.483,27.554,1.2,6.0,2.4,,2025-09-23,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-max-thinking,Qwen3 Max Thinking,Alibaba,阿里巴巴,true,39.7,30.5,0.861,0.262,0.707,0.66,0.431,0.242,0.836,1.656,36.596,1.2,6.0,2.4,,2026-01-26,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-next-80b-a3b-instruct,Qwen3 Next 80B A3B Instruct,Alibaba,阿里巴巴,true,20.1,15.3,0.738,0.073,0.397,0.513,0.307,0.076,0.216,1.082,140.77,0.5,2.0,0.875,,2025-09-11,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-vl-235b-a22b-instruct,Qwen3 VL 235B A22B Instruct,Alibaba,阿里巴巴,true,20.6,16.5,0.712,0.063,0.427,0.317,0.359,0.068,0.351,1.152,45.607,0.7,2.8,1.225,,2025-09-23,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-vl-30b-a3b-instruct,Qwen3 VL 30B A3B Instruct,Alibaba,阿里巴巴,true,16.0,14.3,0.695,0.064,0.331,0.237,0.308,0.061,0.19,0.921,107.942,0.2,0.8,0.35,,2025-10-03,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-vl-32b-instruct,Qwen3 VL 32B Instruct,Alibaba,阿里巴巴,true,17.2,15.6,0.671,0.063,0.392,0.313,0.301,0.083,0.292,0.973,66.308,0.7,2.8,1.225,,2025-10-21,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwen3-vl-8b-instruct,Qwen3 VL 8B Instruct,Alibaba,阿里巴巴,true,14.3,7.3,0.427,0.029,0.323,0.153,0.174,0.023,0.292,0.966,116.341,0.18,0.7,0.31,,2025-10-14,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
qwq-32b,QwQ 32B,Alibaba,阿里巴巴,true,19.7,,0.593,0.082,0.388,0.25,0.358,,,0.494,29.789,0.43,0.6,0.473,,2025-03-05,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
r1-1776,R1 1776,Perplexity,,false,12.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-02-18,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
sonar,Sonar,Perplexity,,false,15.5,,0.471,0.073,,,0.229,,,1.226,119.914,1.0,1.0,1.0,,2025-01-21,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
sonar-pro,Sonar Pro,Perplexity,,false,15.2,,0.578,0.079,,,0.226,,,1.323,111.86,3.0,15.0,6.0,,2025-01-21,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
sonar-reasoning-pro,Sonar Reasoning Pro,Perplexity,,false,24.6,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-01-28,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
